"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"27",0.0825767856456981,0.082576785659232,0.082576785695496,0.0825767860897495,0.0825767858583033,0.082576787083679,0.0825767858561662,0.0825767860315511,0.0825767858663374,0.0825767855604912,0.0825767858411773,0.0825767857685526,0.0825767861677213,0.0825767855797719,0.0825767856921934,-0.497016080197209,-0.497016080135479,-0.49701608152718,-0.497016081938508,-0.497016081525979,-0.497016080716164,-0.497016080667991,-0.497016080483426,-0.497016079727473,-0.497016080215516,-0.497016080542855,-0.497016080539972,-0.497016080683646,-0.497016080245201,-0.497016080365834,0.178590672624025,0.17859067110788,0.178590659600797,0.178590675149868,0.178590670167776,0.178590676826086,0.178590675275874,0.178590675804887,0.178590671247268,0.178590676636425,0.178590674111571,0.178590672294373,0.178590675195494,0.17859067568737,0.178590678269051,0.23584862125779,0.235848620975256,0.235848625379204,0.235848621104148,0.235848620089677,0.235848621716343,0.235848621315029,0.23584862114606,0.235848621548054,0.235848621105038,0.23584862003723,0.235848621306713,0.23584862170154,0.235848621246016,0.235848621189472
"28",-0.428534432434117,-0.428534432442042,-0.428534432471875,-0.428534432784379,-0.428534432617199,-0.428534433736451,-0.428534432608404,-0.428534432748575,-0.428534432617275,-0.428534432370307,-0.428534432572309,-0.428534432523232,-0.42853443284401,-0.428534432387836,-0.428534432464567,0.335009832911976,0.33500983191383,0.335009834409719,0.335009830897778,0.335009830378284,0.335009831404813,0.3350098317735,0.335009832759675,0.335009832717094,0.335009832022207,0.335009832475789,0.335009831616,0.335009831976874,0.335009832883169,0.335009831968179,0.183339370069457,0.183339370805577,0.183339357408609,0.183339374925611,0.183339370824352,0.183339376827984,0.183339374889861,0.183339376541213,0.18333937039509,0.183339377118482,0.183339374460529,0.18333937238337,0.183339375342806,0.183339376268448,0.183339378891398,-0.0898147727958562,-0.089814773074161,-0.0898147686256936,-0.0898147729458109,-0.0898147739617443,-0.0898147723457148,-0.0898147727397949,-0.0898147729050984,-0.0898147725096554,-0.0898147729450467,-0.0898147740122121,-0.0898147727481715,-0.0898147723600104,-0.0898147728073427,-0.0898147728627832
"29",0.0654926984508869,0.0654926984509098,0.0654926984705302,0.0654926986625572,0.0654926985925116,0.0654926995609605,0.0654926985727792,0.0654926986594182,0.0654926985802729,0.0654926984188809,0.0654926984992417,0.0654926984884651,0.0654926986962867,0.0654926984359629,0.0654926984575821,-0.0867525082786044,-0.0867525078843251,-0.0867525097551259,-0.0867524930928551,-0.0867525063556931,-0.086752501621867,-0.086752503005693,-0.0867525089750449,-0.0867525082686872,-0.0867525075509206,-0.086752504658811,-0.0867525037877776,-0.0867525046825679,-0.0867525080060604,-0.0867525048742771,0.00126361731380596,0.0012636270062264,0.0012636168601681,0.0012636279884401,0.00126362841025374,0.00126362930632956,0.00126362731399055,0.00126363132396546,0.00126362418746201,0.00126362778993885,0.00126363032204956,0.00126362826528332,0.00126362911165125,0.0012636309446929,0.00126363207101646,0.0199961794959634,0.019996179335854,0.0199961816676704,0.0199961794066211,0.019996178856541,0.0199961797571783,0.0199961795278039,0.0199961794310872,0.0199961796572578,0.0199961794071729,0.019996178826791,0.0199961795231448,0.0199961797486334,0.0199961794885769,0.0199961794554947
"30",0.0463905660156398,0.0463905660086319,0.0463905659618052,0.0463905654901405,0.0463905657126371,0.0463905637862456,0.0463905657398405,0.0463905655253408,0.0463905657246496,0.0463905661060651,0.0463905658408163,0.0463905658966978,0.0463905654018663,0.0463905660732972,0.0463905659811996,0.102271034800747,0.102271033573164,0.102271037540666,0.102271019398576,0.102271031231051,0.10227102737633,0.102271029008624,0.102271035364264,0.102271034588354,0.102271033356453,0.102271031108377,0.1022710295735,0.102271030724692,0.102271034524038,0.102271030902286,0.0284262674155107,0.0284262579837951,0.0284262667911033,0.0284262573179889,0.0284262555927111,0.0284262561619967,0.0284262580152447,0.028426253979449,0.0284262605566812,0.0284262581444217,0.0284262546717835,0.0284262566594524,0.0284262560995295,0.028426254311567,0.0284262536827293,-0.177087854994797,-0.177087854881051,-0.177087856518636,-0.177087854931244,-0.177087854542319,-0.17708785518026,-0.177087855017254,-0.177087854948603,-0.177087855109079,-0.177087854931471,-0.177087854521712,-0.177087855013921,-0.177087855174265,-0.177087854989521,-0.177087854965823
"31",0.344844637310334,0.344844637272556,0.344844637157142,0.34484463591708,0.344844636613238,0.344844632458107,0.344844636633016,0.344844636081956,0.344844636599333,0.344844637570257,0.344844636727997,0.344844636940271,0.344844635677277,0.344844637505533,0.344844637176109,-0.254106866423259,-0.254106868376195,-0.254106861209076,-0.254106875953219,-0.254106869309647,-0.254106872057549,-0.254106870662113,-0.254106865785211,-0.254106867463363,-0.254106868273575,-0.254106868768907,-0.254106870673146,-0.254106869336313,-0.254106866565827,-0.254106869683909,-0.0632472269497808,-0.0632472327421466,-0.0632472167736638,-0.0632472365789842,-0.0632472344145396,-0.0632472388206954,-0.0632472361520332,-0.0632472397737597,-0.0632472310572376,-0.0632472372151298,-0.0632472378351178,-0.0632472348553731,-0.0632472376382568,-0.0632472394086533,-0.0632472418476309,-0.0274905328461834,-0.0274905325516523,-0.0274905371452093,-0.0274905326865352,-0.0274905316256938,-0.0274905333233336,-0.0274905329054739,-0.0274905327299101,-0.027490533148617,-0.0274905326870343,-0.027490531572601,-0.0274905328966929,-0.0274905333081831,-0.0274905328339809,-0.0274905327747931
"32",-0.265275664221322,-0.265275664254391,-0.265275664433733,-0.265275666271491,-0.265275665377155,-0.265275672671598,-0.265275665284803,-0.265275666113962,-0.265275665342695,-0.265275663863822,-0.265275664931564,-0.265275664698381,-0.26527566661718,-0.265275663986988,-0.265275664367306,0.0709851275333199,0.0709851215963933,0.0709851379572095,0.0709850810406568,0.070985110982024,0.0709851034349257,0.0709851088890509,0.0709851284777525,0.0709851267633618,0.0709851212433818,0.0709851163895797,0.0709851100066187,0.0709851139411532,0.0709851266845974,0.0709851146913924,0.02201706177563,0.0220170368753385,0.0220170389227711,0.0220170419968022,0.0220170306423232,0.0220170419652059,0.0220170439520948,0.0220170355720911,0.0220170435440717,0.0220170490730364,0.0220170336551135,0.0220170359586813,0.0220170394444825,0.0220170359630109,0.0220170386240824,0.172273508221746,0.172273508101127,0.172273510709692,0.172273508166895,0.172273507618404,0.17227350840828,0.172273508246367,0.172273508180765,0.17227350835548,0.172273508165655,0.172273507602611,0.172273508242062,0.172273508403711,0.17227350821933,0.172273508198114
"33",0.191921556668017,0.1919215566524,0.191921556629444,0.191921556354304,0.191921556551906,0.191921556003909,0.191921556536978,0.191921556418,0.191921556531885,0.191921556734932,0.191921556492203,0.191921556563681,0.191921556296978,0.191921556728014,0.191921556621576,-0.0919661457730556,-0.0919661446198923,-0.0919661456253194,-0.0919661366821645,-0.0919661401098408,-0.0919661414353341,-0.0919661423067699,-0.091966145286015,-0.0919661463533581,-0.0919661445183377,-0.0919661437571439,-0.0919661425428277,-0.0919661429436475,-0.0919661455877255,-0.0919661435366368,-0.110047777261422,-0.110047773418617,-0.110047741536121,-0.110047784512946,-0.110047771190053,-0.110047789131449,-0.110047784845233,-0.110047786608709,-0.110047773747859,-0.110047789659104,-0.110047781629462,-0.110047776797959,-0.110047784749282,-0.11004778617857,-0.110047793260932,0.0100923669282125,0.0100923676801433,0.0100923558048253,0.0100923673348867,0.0100923700595917,0.0100923657106146,0.0100923667766661,0.0100923672243594,0.0100923661554991,0.0100923673331312,0.0100923701960749,0.0100923667991203,0.010092365749375,0.0100923669593181,0.0100923671097383
"34",-0.27146757894815,-0.271467578967968,-0.271467579032966,-0.271467579718413,-0.271467579334006,-0.271467581615582,-0.271467579321811,-0.271467579630345,-0.271467579340218,-0.271467578803816,-0.271467579270236,-0.271467579152899,-0.271467579851601,-0.271467578839603,-0.271467579021165,-0.0790311494228921,-0.0790311507005895,-0.0790311465800576,-0.079031150651279,-0.0790311512553563,-0.079031151052049,-0.0790311505604019,-0.0790311493436207,-0.079031150017327,-0.0790311505219376,-0.0790311497794293,-0.0790311508440273,-0.0790311502694869,-0.0790311494322783,-0.0790311504817139,0.244940453659881,0.244940455978276,0.24494046339127,0.24494045290848,0.24494045468917,0.244940451731286,0.244940452823018,0.24494045248953,0.244940455170796,0.244940453693057,0.244940453134535,0.244940454770465,0.24494045269893,0.244940452414112,0.244940451181014,0.105558275491475,0.105558275658748,0.105558273040495,0.10555827558185,0.105558276185939,0.105558275219661,0.10555827545678,0.105558275557108,0.105558275317175,0.105558275581295,0.105558276217985,0.105558275461583,0.105558275228546,0.105558275497941,0.10555827553083
"35",0.157109124479072,0.157109124448852,0.15710912434693,0.157109123265341,0.157109123858249,0.157109120136455,0.157109123882879,0.157109123398898,0.157109123852644,0.157109124703724,0.157109123988134,0.157109124163754,0.157109123055831,0.157109124643427,0.157109124367797,0.246553892897625,0.246553892051291,0.246553897463725,0.24655388042734,0.246553893036757,0.246553886691492,0.246553888148395,0.246553894148303,0.246553891888485,0.246553891908395,0.246553889772719,0.246553888617668,0.246553889927237,0.246553892703303,0.246553889511637,-0.352096610764371,-0.352096620013994,-0.352096580627452,-0.35209663054176,-0.35209662154361,-0.35209663608431,-0.352096629909245,-0.35209663688943,-0.352096616946916,-0.352096634145555,-0.352096631572848,-0.352096624780765,-0.352096632431759,-0.352096636053124,-0.352096642979169,-0.0515663882785111,-0.0515663874893778,-0.0515663998507059,-0.0515663878509184,-0.0515663850038294,-0.0515663895572023,-0.0515663884377252,-0.051566387967203,-0.0515663890893869,-0.0515663878526974,-0.0515663848602672,-0.0515663884142458,-0.0515663895164196,-0.0515663882458386,-0.0515663880877155
"36",0.016690609237704,0.0166906091985806,0.0166906090261108,0.0166906072396973,0.0166906081555752,0.0166906014708764,0.0166906082249955,0.0166906074200106,0.0166906081715715,0.0166906095952133,0.0166906084953024,0.016690608749497,0.0166906068997277,0.0166906094846051,0.0166906090787337,-0.189604632831085,-0.189604636938598,-0.189604623762796,-0.189604667085168,-0.189604642477171,-0.189604650647567,-0.189604646550144,-0.189604631532734,-0.189604633942417,-0.189604637207131,-0.189604641158853,-0.189604645671909,-0.189604642550451,-0.189604633439412,-0.18960464236802,0.211400951041315,0.211400931665976,0.211400961672115,0.211400926498944,0.211400927170389,0.211400922382011,0.21140092799255,0.211400918602221,0.211400937303577,0.211400928326391,0.211400921291266,0.21140092766629,0.211400923818599,0.211400919353654,0.211400915692013,-0.038486896591679,-0.0384868960612124,-0.0384869038890289,-0.038486896297211,-0.0384868944595181,-0.038486897457441,-0.0384868966987378,-0.0384868963780384,-0.0384868971307979,-0.0384868962994016,-0.0384868943585588,-0.0384868966834946,-0.0384868974288541,-0.0384868965681204,-0.0384868964599648
"37",0.0804096383355709,0.0804096383392021,0.0804096383328851,0.080409638287779,0.0804096382852797,0.0804096379041867,0.0804096382989548,0.080409638275288,0.0804096382962491,0.0804096383394073,0.0804096383444872,0.0804096383363367,0.0804096382813128,0.0804096383320529,0.0804096383418186,0.115025689409578,0.115025688242042,0.115025690229022,0.115025683742767,0.115025685286419,0.11502568622629,0.115025686941634,0.115025689112346,0.115025689590634,0.115025688236868,0.115025688092665,0.115025686974001,0.115025687402184,0.115025689292758,0.115025687732216,-0.133178051218349,-0.13317805252739,-0.133178069985449,-0.133178046570011,-0.133178052572639,-0.133178044051494,-0.13317804642827,-0.133178044938442,-0.133178052319751,-0.133178043134812,-0.133178047857119,-0.133178050411863,-0.133178046160339,-0.133178045258873,-0.133178041652133,-0.0622572772570704,-0.0622572776221685,-0.0622572716696651,-0.062257277451465,-0.0622572788059226,-0.0622572766687864,-0.0622572771836922,-0.0622572773990264,-0.0622572768794998,-0.0622572774513075,-0.0622572788694833,-0.062257277194859,-0.0622572766869775,-0.0622572772714637,-0.0622572773439151
"38",-0.270432485755812,-0.270432485759457,-0.270432485761159,-0.270432485785083,-0.270432485750286,-0.270432485637874,-0.270432485758891,-0.270432485770275,-0.270432485758176,-0.270432485745889,-0.270432485790912,-0.270432485774277,-0.270432485791903,-0.270432485743092,-0.270432485765971,-0.0174069900874167,-0.0174069898605718,-0.0174069904425094,-0.0174069812532467,-0.0174069884596674,-0.0174069863082734,-0.0174069870701467,-0.0174069903457923,-0.0174069902419589,-0.0174069896615481,-0.0174069880207807,-0.017406987524767,-0.0174069879620905,-0.0174069899243336,-0.0174069881730292,-0.0541665742946781,-0.0541665681525645,-0.0541665675426975,-0.0541665697721834,-0.0541665666952638,-0.0541665699511008,-0.0541665702026198,-0.054166568234951,-0.0541665697293883,-0.0541665704347174,-0.0541665679491953,-0.0541665680541655,-0.0541665691406373,-0.0541665683996185,-0.0541665691926004,0.342006043336668,0.3420060434095,0.342006042222443,0.342006043375745,0.342006043644379,0.342006043219239,0.342006043322216,0.342006043365194,0.342006043262115,0.342006043375638,0.342006043657064,0.342006043324456,0.342006043222889,0.342006043339717,0.342006043354309
"39",-0.479931786816438,-0.479931786856747,-0.479931786979141,-0.479931788299377,-0.479931787560677,-0.479931792007283,-0.479931787538755,-0.479931788124215,-0.479931787574945,-0.47993178654006,-0.479931787432345,-0.479931787208794,-0.479931788555134,-0.479931786610324,-0.479931786959028,0.227863380542284,0.22786337812891,0.22786338612345,0.22786337410908,0.227863376651667,0.227863375865696,0.227863377093618,0.227863380867943,0.227863379444463,0.227863378373947,0.227863378942345,0.227863376786363,0.227863378066222,0.227863380455975,0.227863377699729,0.215566644821811,0.215566643493389,0.21556665173543,0.215566641017713,0.215566641579779,0.215566639779861,0.215566641182112,0.215566639599089,0.215566643687646,0.215566641962738,0.215566640278231,0.21556664213793,0.215566640440925,0.21556663964956,0.215566638589089,0.036501767143778,0.036501767300059,0.0365017649127745,0.0365017672293911,0.0365017677840803,0.0365017668905509,0.0365017671130208,0.036501767206177,0.0365017669858034,0.0365017672290729,0.0365017678116111,0.0365017671177726,0.0365017668985427,0.0365017671508006,0.0365017671828346
"40",0.0351569274622062,0.0351569275081391,0.0351569276696383,0.0351569293761294,0.0351569284507874,0.0351569344171134,0.0351569284075571,0.0351569291717717,0.035156928455758,0.0351569271101928,0.0351569282265074,0.0351569279545952,0.0351569297052106,0.0351569272065379,0.0351569276337824,0.129206323938575,0.129206327969468,0.129206316114871,0.12920633795784,0.129206332079706,0.129206333216072,0.129206330868485,0.129206323656174,0.129206325163082,0.129206327720792,0.129206327435225,0.12920633114789,0.12920632908505,0.129206324178435,0.129206329201172,0.169720188680124,0.169720191331082,0.169720182012249,0.169720193830845,0.169720193489225,0.169720195254188,0.169720193471595,0.169720195494092,0.169720190636528,0.169720190332088,0.169720195446941,0.169720192785175,0.169720194471198,0.16972019557928,0.169720196581434,-0.33408344928771,-0.334083449499789,-0.334083446535681,-0.334083449408165,-0.334083450115023,-0.334083448939023,-0.334083449244764,-0.334083449374763,-0.334083449074436,-0.334083449406628,-0.334083450157813,-0.334083449250638,-0.334083448951012,-0.334083449297802,-0.334083449341561
"41",0.0347868996582807,0.0347868996747476,0.0347868997421421,0.0347869004504057,0.0347869000862236,0.0347869027511989,0.0347869000603026,0.0347869003759331,0.0347869000815406,0.0347868995171797,0.0347868999540197,0.0347868998521655,0.0347869005841703,0.0347868995603243,0.0347868997225141,-0.304896424455623,-0.304896422207438,-0.304896428173342,-0.304896411728575,-0.304896418507896,-0.304896417489343,-0.304896419094818,-0.30489642455818,-0.30489642410589,-0.304896422219594,-0.304896421448893,-0.304896419217828,-0.30489642045412,-0.30489642422916,-0.304896420626861,-0.157239784978373,-0.157239777844349,-0.157239772606042,-0.157239781046418,-0.157239773706797,-0.15723978184373,-0.157239781638733,-0.157239779266643,-0.157239779218024,-0.15723978364449,-0.157239777952415,-0.157239777727796,-0.157239780062211,-0.157239779329481,-0.157239781763733,0.427349300725951,0.427349300952333,0.427349297406218,0.427349300849015,0.427349301663644,0.427349300359302,0.427349300680783,0.427349300815602,0.427349300494724,0.427349300848678,0.42734930170401,0.427349300687559,0.427349300370905,0.427349300735565,0.427349300781356
"42",0.35152254873679,0.351522548749163,0.351522548769146,0.351522549003385,0.351522548839775,0.351522549348485,0.351522548850355,0.351522548952457,0.351522548854899,0.35152254868071,0.351522548881641,0.351522548823301,0.351522549051866,0.351522548687283,0.351522548774471,-0.0160277146565888,-0.0160277149049644,-0.0160277149552621,-0.0160277241758857,-0.0160277170833287,-0.0160277187152514,-0.0160277179124521,-0.0160277145710892,-0.0160277142504252,-0.0160277151426239,-0.0160277168762035,-0.0160277174090676,-0.0160277170428291,-0.0160277148439041,-0.0160277166463814,-0.100870768458935,-0.100870774384737,-0.100870781228369,-0.100870770776995,-0.100870775477973,-0.100870769702868,-0.100870770346028,-0.100870771512097,-0.100870772864496,-0.100870769031699,-0.100870772805613,-0.10087077365904,-0.100870771153976,-0.100870771478827,-0.100870769518865,-0.234624060204345,-0.234624060395425,-0.234624057253451,-0.234624060305754,-0.234624061018062,-0.234624059895997,-0.234624060165235,-0.234624060278268,-0.234624060005036,-0.234624060305341,-0.23462406105282,-0.234624060170978,-0.234624059905727,-0.234624060211603,-0.234624060248915
"43",-0.0350599139259608,-0.0350599139048055,-0.0350599138459376,-0.0350599132066125,-0.0350599135754118,-0.0350599115225884,-0.0350599135812885,-0.0350599132978195,-0.0350599135644304,-0.0350599140622344,-0.0350599136154479,-0.0350599137301336,-0.0350599130817126,-0.0350599140302751,-0.0350599138528959,0.299853802120273,0.299853802661508,0.299853799690621,0.299853804199771,0.299853801727768,0.299853803606737,0.299853803181829,0.299853801656968,0.29985380275589,0.299853802600872,0.299853802708217,0.299853803227032,0.299853802714382,0.299853802140054,0.299853803031524,-0.355813620427346,-0.355813619084619,-0.355813640727112,-0.355813612373843,-0.355813618236246,-0.355813609247195,-0.355813612486363,-0.355813609692234,-0.355813619653906,-0.355813610466092,-0.355813612632872,-0.35581361637317,-0.35581361159325,-0.355813610026929,-0.355813606020976,0.0910197260104818,0.0910197255546506,0.091019732704178,0.0910197257633633,0.0910197241184275,0.0910197267489424,0.0910197261021877,0.0910197258305464,0.0910197264780049,0.0910197257644917,0.0910197240356471,0.0910197260885718,0.0910197267254033,0.0910197259914069,0.0910197258999564
"44",-0.21224437257085,-0.21224437253575,-0.212244372401958,-0.212244370992502,-0.212244371735353,-0.212244366612597,-0.212244371779993,-0.212244371149808,-0.212244371738794,-0.212244372856731,-0.212244371963706,-0.212244372175594,-0.212244370722808,-0.212244372772923,-0.212244372436612,0.361374463888299,0.361374468161109,0.361374456849831,0.361374482552246,0.361374474351296,0.361374475082058,0.361374472388054,0.361374463835521,0.36137446467858,0.361374468017697,0.361374468400298,0.361374472454902,0.361374470316002,0.361374464225919,0.361374470081283,-0.123372015618864,-0.123372009577967,-0.123372002494224,-0.123372013184224,-0.123372006876191,-0.123372014187072,-0.123372013783167,-0.123372012377547,-0.123372010986209,-0.123372018769334,-0.123372010003015,-0.123372010031839,-0.123372012661352,-0.123372012157016,-0.123372014706057,-0.0257580854450893,-0.025758085271668,-0.0257580884568315,-0.0257580853582609,-0.0257580846573227,-0.0257580857202312,-0.0257580854804639,-0.0257580853811832,-0.025758085630498,-0.0257580853575644,-0.0257580846298119,-0.0257580854748583,-0.0257580857123768,-0.0257580854397847,-0.0257580854070908
"45",0.196096873694075,0.196096873655911,0.196096873496508,0.196096871838905,0.196096872700582,0.196096866593387,0.196096872759636,0.196096872013275,0.196096872710789,0.196096874028493,0.196096872992152,0.196096873234929,0.196096871522245,0.196096873928008,0.196096873541999,0.130595301101737,0.130595296461322,0.130595309448887,0.130595276276844,0.130595289772871,0.130595287000153,0.130595290329817,0.130595301506514,0.130595300127659,0.130595296507519,0.130595295101572,0.130595290522862,0.13059529314705,0.13059530065946,0.130595293365407,-0.206472073923533,-0.206472083309114,-0.206472086967402,-0.206472079974855,-0.206472085683209,-0.20647207940368,-0.206472079158706,-0.206472081727194,-0.206472080786293,-0.206472074262578,-0.206472083794207,-0.206472083093743,-0.206472080746174,-0.206472081835007,-0.206472079840025,-0.120220086450847,-0.120220086550081,-0.120220084419899,-0.120220086496211,-0.120220086945584,-0.120220086297913,-0.120220086431282,-0.12022008648486,-0.120220086342645,-0.120220086497342,-0.120220086957401,-0.12022008643496,-0.120220086301498,-0.120220086453193,-0.120220086471131
"46",-0.135845504155738,-0.135845504139705,-0.135845504078561,-0.135845503434216,-0.135845503773764,-0.135845501417519,-0.135845503793841,-0.135845503506187,-0.135845503775079,-0.135845504286194,-0.135845503877523,-0.135845503974994,-0.135845503311404,-0.135845504248451,-0.135845504094301,0.12299867477759,0.122998676994097,0.122998671471556,0.122998685170163,0.122998680923108,0.122998680582282,0.12299867925485,0.122998674874561,0.122998675087008,0.122998676908436,0.122998677155645,0.12299867926999,0.122998678209079,0.122998674956101,0.122998678069981,0.254559435136585,0.254559440129692,0.254559461119227,0.254559432301246,0.254559442729347,0.254559429237316,0.254559431904556,0.25455943168139,0.254559439398112,0.254559428509371,0.254559435057845,0.254559438106402,0.254559432501793,0.254559431894814,0.25455942683869,-0.241712609340573,-0.241712608806291,-0.241712617159701,-0.241712609049902,-0.241712607129856,-0.241712610207469,-0.241712609448461,-0.241712609129168,-0.241712609888259,-0.241712609051803,-0.241712607030759,-0.241712609432654,-0.241712610179486,-0.241712609318004,-0.241712609210972
"47",-0.0386308961842297,-0.0386308961903109,-0.0386308961859637,-0.0386308961722504,-0.0386308961462317,-0.0386308958286877,-0.0386308961626136,-0.0386308961504313,-0.0386308961605455,-0.0386308961806586,-0.0386308962140606,-0.0386308961972165,-0.0386308961719482,-0.038630896173878,-0.0386308961966388,0.237462871693162,0.237462873108289,0.237462870862705,0.237462878216575,0.237462876795487,0.237462875386866,0.237462874558271,0.237462872107743,0.237462871434965,0.23746287310541,0.237462873199206,0.237462874539695,0.23746287405989,0.237462871830053,0.237462873638508,-0.152401581288971,-0.152401580223734,-0.152401558403259,-0.152401587531738,-0.152401580256046,-0.152401590665639,-0.152401587674084,-0.152401589722313,-0.152401580333564,-0.1524015919403,-0.152401586050502,-0.152401582876231,-0.152401588101862,-0.15240158929517,-0.152401593753265,-0.0464303926851093,-0.046430392235451,-0.0464303995791095,-0.0464303924456062,-0.0464303907766184,-0.0464303934095871,-0.0464303927753527,-0.0464303925102209,-0.0464303931494613,-0.0464303924460606,-0.0464303906980654,-0.0464303927615492,-0.0464303933871426,-0.0464303926671778,-0.0464303925779705
"48",0.403405817982858,0.403405817982401,0.403405818000148,0.403405818166628,0.403405818104395,0.403405818916103,0.403405818087106,0.403405818165144,0.403405818093348,0.403405817954023,0.403405818026626,0.403405818016444,0.403405818196737,0.40340581796886,0.403405817988507,-0.217997959884781,-0.217997959502881,-0.217997961079523,-0.217997950082438,-0.217997958407688,-0.217997955507849,-0.217997956427435,-0.217997960314522,-0.217997959836681,-0.217997959308308,-0.217997957555999,-0.217997956894255,-0.217997957511991,-0.217997959710575,-0.217997957621288,-0.099312176315026,-0.0993121691727821,-0.0993121740077202,-0.0993121693209718,-0.0993121682649107,-0.0993121687448878,-0.0993121698064927,-0.0993121671170244,-0.0993121712363187,-0.0993121692899295,-0.0993121676123118,-0.0993121685799548,-0.099312168572036,-0.0993121673959066,-0.0993121670405645,-0.0860956906598371,-0.0860956907138631,-0.0860956899465927,-0.086095690690086,-0.0860956908735443,-0.086095690571631,-0.0860956906491097,-0.0860956906818122,-0.0860956906053902,-0.0860956906900292,-0.0860956908833591,-0.0860956906506676,-0.0860956905744885,-0.0860956906622975,-0.0860956906735676
"49",0.120983340279477,0.120983340286936,0.120983340321399,0.120983340679437,0.120983340499827,0.120983341874968,0.120983340484298,0.120983340645109,0.120983340495328,0.120983340208616,0.120983340423298,0.1209833403751,0.120983340747503,0.12098334023191,0.120983340310163,0.0547098784661609,0.0547098792147307,0.0547098765914587,0.0547098870330179,0.054709880308431,0.0547098826873312,0.0547098817428558,0.0547098780882502,0.0547098786847037,0.0547098793202408,0.0547098805387883,0.0547098814476561,0.0547098807460084,0.0547098786174151,0.0547098807029753,-0.323160599536592,-0.323160594912374,-0.323160605210503,-0.323160592610147,-0.323160593110029,-0.323160591157246,-0.32316059297559,-0.323160590258721,-0.323160596151577,-0.323160592861988,-0.323160591313133,-0.323160593420816,-0.323160591766134,-0.323160590476528,-0.323160589146085,0.14746737276503,0.147467372584065,0.147467375326584,0.147467372665482,0.147467372027588,0.14746737305929,0.147467372801273,0.147467372692667,0.147467372948942,0.147467372666165,0.147467371994024,0.147467372795932,0.147467373049742,0.147467372757023,0.147467372720262
"50",-0.254589359413827,-0.254589359405346,-0.254589359370953,-0.254589359009624,-0.254589359196253,-0.254589357850286,-0.254589359209349,-0.254589359047879,-0.254589359198524,-0.254589359486279,-0.2545893592626,-0.254589359314532,-0.254589358940733,-0.254589359463991,-0.254589359380743,-0.0912677574744508,-0.0912677569261465,-0.0912677592638274,-0.091267748822745,-0.0912677562431234,-0.0912677533984454,-0.091267754297112,-0.0912677579529947,-0.091267757223679,-0.0912677567994615,-0.0912677553940331,-0.0912677546413108,-0.0912677553202401,-0.0912677573259389,-0.0912677553114172,0.0572973669868904,0.0572973739869059,0.057297365300995,0.0572973751045945,0.0572973748192575,0.0572973762330749,0.0572973746341858,0.0572973776876829,0.0572973718927141,0.05729737583822,0.0572973765667923,0.0572973750236737,0.0572973759359231,0.057297377334718,0.0572973784898437,0.288559740470444,0.28855974033371,0.288559742421495,0.288559740395723,0.288559739910103,0.288559740692435,0.288559740497917,0.288559740416069,0.288559740610334,0.288559740395904,0.288559739885367,0.288559740493893,0.288559740685343,0.288559740464679,0.288559740436958
"51",0.575534615499486,0.575534615513714,0.575534615543716,0.575534615876186,0.575534615660824,0.575534616511391,0.575534615667542,0.575534615816054,0.575534615674827,0.575534615422928,0.575534615686856,0.575534615613736,0.575534615943935,0.575534615435555,0.57553461554585,-0.170367262075654,-0.170367262862542,-0.170367262674557,-0.170367269783551,-0.170367266529664,-0.170367265636244,-0.170367264928741,-0.170367262480205,-0.170367261483603,-0.170367262984962,-0.170367263799694,-0.170367264675542,-0.17036726441127,-0.170367262238949,-0.170367263851259,-0.189141045903657,-0.189141049878114,-0.189141073349288,-0.189141041463608,-0.189141052285549,-0.18914103805261,-0.189141041123537,-0.189141040340678,-0.18914104941742,-0.189141037577506,-0.189141044040021,-0.189141047534513,-0.189141041491373,-0.189141040616666,-0.189141035157377,-0.21602630676204,-0.216026307339307,-0.216026298251436,-0.216026307074518,-0.216026309162065,-0.216026305826395,-0.216026306645087,-0.21602630698944,-0.216026306167622,-0.216026307073003,-0.216026309268144,-0.216026306662177,-0.216026305856376,-0.21602630678572,-0.216026306900915
